Redshift star-schema reconciliation - captured before decommissioning
workgroup=nyc-taxi-mdm-wg database=taxi_analytics
verdict rows: 18 PASS / 0 FAIL
======================================================================

--- statement 1 --------------------------------------------------
check_name | actual | expected | verdict
A. fact_trips count | 2851125 | 2851125 | PASS
B. dim_zone count | 265 | 265 | PASS
C. dim_date count | 33 | 33 | PASS
D. dim_payment count | 7 | 7 | PASS

--- statement 2 --------------------------------------------------
check_name | actual | expected | verdict
E. unresolved pickup locations | 0 | 0 | PASS
F. unresolved dropoff locations | 0 | 0 | PASS
F2. unresolved payment types | 0 | 0 | PASS
F3. unresolved date keys | 0 | 0 | PASS
G. duplicate dim_zone keys | 0 | 0 | PASS
G2. duplicate dim_date keys | 0 | 0 | PASS
G3. duplicate dim_payment keys | 0 | 0 | PASS
H. fact rows with NULL required keys | 0 | 0 | PASS

--- statement 3 --------------------------------------------------
check_name | actual | expected | verdict
I. full star join resolves | 2851125 | 2851125 | PASS

--- statement 4 --------------------------------------------------
pickup_borough | dropoff_borough | day_name | payment_description | trips | fare_revenue
MANHATTAN | MANHATTAN | Thursday | Credit card | 370442 | 4884433.25
MANHATTAN | MANHATTAN | Friday | Credit card | 347976 | 4514989.00
MANHATTAN | MANHATTAN | Wednesday | Credit card | 345644 | 4508892.70
MANHATTAN | MANHATTAN | Saturday | Credit card | 291368 | 3777747.81
MANHATTAN | MANHATTAN | Tuesday | Credit card | 280506 | 3592567.38
MANHATTAN | MANHATTAN | Sunday | Credit card | 220659 | 2728727.50
MANHATTAN | MANHATTAN | Monday | Credit card | 213761 | 2646264.95
MANHATTAN | MANHATTAN | Thursday | Cash | 53830 | 685335.97
MANHATTAN | MANHATTAN | Friday | Cash | 52473 | 659283.94
MANHATTAN | MANHATTAN | Wednesday | Cash | 51667 | 656680.72

--- statement 5 --------------------------------------------------
trip_date | trip_count
2024-12-31 | 21
2025-01-01 | 71591
2025-01-02 | 78620
2025-01-03 | 84917
2025-01-04 | 90308
2025-01-05 | 73308
2025-01-06 | 73841
2025-01-07 | 89687
2025-01-08 | 97000
2025-01-09 | 101146
2025-01-10 | 95239
2025-01-11 | 100542
2025-01-12 | 82205
2025-01-13 | 85955
2025-01-14 | 101212
2025-01-15 | 103904
2025-01-16 | 110982
2025-01-17 | 96908
2025-01-18 | 93541
2025-01-19 | 78560
2025-01-20 | 66640
2025-01-21 | 92819
2025-01-22 | 99861
2025-01-23 | 107363
2025-01-24 | 102901
2025-01-25 | 106734
2025-01-26 | 80566
2025-01-27 | 80688
2025-01-28 | 95369
2025-01-29 | 100661
2025-01-30 | 107578
2025-01-31 | 100457
2025-02-01 | 1

--- statement 6 --------------------------------------------------
trip_date | vendorid | trip_count
2025-01-21 | 5 | 534
2025-01-21 | 6 | 1457
2025-01-21 | 7 | 3388
2025-01-21 | 8 | 4676
2025-01-21 | 9 | 5278
2025-01-21 | 10 | 5057
2025-01-21 | 11 | 4788
2025-01-21 | 12 | 5259
2025-01-21 | 13 | 5362
2025-01-21 | 14 | 5927
2025-01-21 | 15 | 6190
2025-01-21 | 16 | 6166
2025-01-21 | 17 | 7436
2025-01-21 | 18 | 7226
2025-01-21 | 19 | 5826
2025-01-21 | 20 | 5348
2025-01-21 | 21 | 5319
2025-01-21 | 22 | 3448
2025-01-21 | 23 | 2065
2025-01-22 | 0 | 966
2025-01-22 | 1 | 435
2025-01-22 | 2 | 216
2025-01-22 | 3 | 156
2025-01-22 | 4 | 210
2025-01-22 | 5 | 553
2025-01-22 | 6 | 1510
2025-01-22 | 7 | 3347
2025-01-22 | 8 | 4745
2025-01-22 | 9 | 5157
2025-01-22 | 10 | 5116
2025-01-22 | 11 | 5133
2025-01-22 | 12 | 5455
2025-01-22 | 13 | 5510
2025-01-22 | 14 | 5890
2025-01-22 | 15 | 6519
2025-01-22 | 16 | 6701
2025-01-22 | 17 | 8032
2025-01-22 | 18 | 7941
2025-01-22 | 19 | 6984
2025-01-22 | 20 | 6340
2025-01-22 | 21 | 6201
2025-01-22 | 22 | 4375
2025-01-22 | 23 | 2369
2025-01-23 | 0 | 1164
2025-01-23 | 1 | 522
2025-01-23 | 2 | 258
2025-01-23 | 3 | 197
2025-01-23 | 4 | 201
2025-01-23 | 5 | 549
2025-01-23 | 6 | 1504
2025-01-23 | 7 | 3392
2025-01-23 | 8 | 4780
2025-01-23 | 9 | 5233
2025-01-23 | 10 | 5197
2025-01-23 | 11 | 5299
2025-01-23 | 12 | 5543
2025-01-23 | 13 | 5652
2025-01-23 | 14 | 6223
2025-01-23 | 15 | 6765
2025-01-23 | 16 | 6969
2025-01-23 | 17 | 8386
2025-01-23 | 18 | 8524
2025-01-23 | 19 | 7563
2025-01-23 | 20 | 7022
2025-01-23 | 21 | 7171
2025-01-23 | 22 | 5832
2025-01-23 | 23 | 3417
2025-01-24 | 0 | 2017
2025-01-24 | 1 | 958
2025-01-24 | 2 | 577
2025-01-24 | 3 | 378
2025-01-24 | 4 | 298
2025-01-24 | 5 | 540
2025-01-24 | 6 | 1316
2025-01-24 | 7 | 3006
2025-01-24 | 8 | 4067
2025-01-24 | 9 | 4522
2025-01-24 | 10 | 4722
2025-01-24 | 11 | 4926
2025-01-24 | 12 | 5268
2025-01-24 | 13 | 5667
2025-01-24 | 14 | 6228
2025-01-24 | 15 | 6590
2025-01-24 | 16 | 6594
2025-01-24 | 17 | 7628
2025-01-24 | 18 | 7728
2025-01-24 | 19 | 6558
2025-01-24 | 20 | 5844
2025-01-24 | 21 | 6046
2025-01-24 | 22 | 6229
2025-01-24 | 23 | 5194
2025-01-25 | 0 | 4553
2025-01-25 | 1 | 3589
2025-01-25 | 2 | 2643
2025-01-25 | 3 | 1544
2025-01-25 | 4 | 750
2025-01-25 | 5 | 319
2025-01-25 | 6 | 619
2025-01-25 | 7 | 1030
2025-01-25 | 8 | 1905
2025-01-25 | 9 | 3236
2025-01-25 | 10 | 4299
2025-01-25 | 11 | 5218
2025-01-25 | 12 | 5795
2025-01-25 | 13 | 6201
2025-01-25 | 14 | 6049
2025-01-25 | 15 | 6683
2025-01-25 | 16 | 7616
2025-01-25 | 17 | 6957
2025-01-25 | 18 | 7023
2025-01-25 | 19 | 6562
2025-01-25 | 20 | 5372
2025-01-25 | 21 | 6022
2025-01-25 | 22 | 6760
2025-01-25 | 23 | 5989
2025-01-26 | 0 | 4747
2025-01-26 | 1 | 4123
2025-01-26 | 2 | 2924
2025-01-26 | 3 | 1792
2025-01-26 | 4 | 899
2025-01-26 | 5 | 395
2025-01-26 | 6 | 568
2025-01-26 | 7 | 979
2025-01-26 | 8 | 1610
2025-01-26 | 9 | 2646
2025-01-26 | 10 | 3823
2025-01-26 | 11 | 4534
2025-01-26 | 12 | 4958
2025-01-26 | 13 | 5239
2025-01-26 | 14 | 5633
2025-01-26 | 15 | 5689
2025-01-26 | 16 | 5499
2025-01-26 | 17 | 4938
2025-01-26 | 18 | 4779
2025-01-26 | 19 | 3760
2025-01-26 | 20 | 3493
2025-01-26 | 21 | 3302
2025-01-26 | 22 | 2551
2025-01-26 | 23 | 1685
2025-01-27 | 0 | 882
2025-01-27 | 1 | 330
2025-01-27 | 2 | 174
2025-01-27 | 3 | 167
2025-01-27 | 4 | 204
2025-01-27 | 5 | 535
2025-01-27 | 6 | 1410
2025-01-27 | 7 | 3070
2025-01-27 | 8 | 4187
2025-01-27 | 9 | 4294
2025-01-27 | 10 | 4214
2025-01-27 | 11 | 4482
2025-01-27 | 12 | 4579
2025-01-27 | 13 | 4818
2025-01-27 | 14 | 5245
2025-01-27 | 15 | 5698
2025-01-27 | 16 | 5513
2025-01-27 | 17 | 6242
2025-01-27 | 18 | 6165
2025-01-27 | 19 | 5080
2025-01-27 | 20 | 4645
2025-01-27 | 21 | 4352
2025-01-27 | 22 | 2837
2025-01-27 | 23 | 1565
2025-01-28 | 0 | 756
2025-01-28 | 1 | 327
2025-01-28 | 2 | 179
2025-01-28 | 3 | 150
2025-01-28 | 4 | 189
2025-01-28 | 5 | 563
2025-01-28 | 6 | 1371
2025-01-28 | 7 | 3172
2025-01-28 | 8 | 4771
2025-01-28 | 9 | 4933
2025-01-28 | 10 | 4755
2025-01-28 | 11 | 4878
2025-01-28 | 12 | 4967
2025-01-28 | 13 | 5176
2025-01-28 | 14 | 5905
2025-01-28 | 15 | 6130
2025-01-28 | 16 | 6225
2025-01-28 | 17 | 7322
2025-01-28 | 18 | 7699
2025-01-28 | 19 | 6368
2025-01-28 | 20 | 6301
2025-01-28 | 21 | 6379
2025-01-28 | 22 | 4420
2025-01-28 | 23 | 2433
2025-01-29 | 0 | 1069
2025-01-29 | 1 | 456
2025-01-29 | 2 | 230
2025-01-29 | 3 | 174
2025-01-29 | 4 | 213
2025-01-29 | 5 | 522
2025-01-29 | 6 | 1348
2025-01-29 | 7 | 3089
2025-01-29 | 8 | 4419
2025-01-29 | 9 | 4849
2025-01-29 | 10 | 4780
2025-01-29 | 11 | 5010
2025-01-29 | 12 | 5570
2025-01-29 | 13 | 5577
2025-01-29 | 14 | 5974
2025-01-29 | 15 | 6488
2025-01-29 | 16 | 6652
2025-01-29 | 17 | 7585
2025-01-29 | 18 | 7820
2025-01-29 | 19 | 7090
2025-01-29 | 20 | 6390
2025-01-29 | 21 | 6835
2025-01-29 | 22 | 5618
2025-01-29 | 23 | 2903
2025-01-30 | 0 | 1359
2025-01-30 | 1 | 665
2025-01-30 | 2 | 336
2025-01-30 | 3 | 214
2025-01-30 | 4 | 243
2025-01-30 | 5 | 570
2025-01-30 | 6 | 1498
2025-01-30 | 7 | 3413
2025-01-30 | 8 | 4857
2025-01-30 | 9 | 5189
2025-01-30 | 10 | 5089
2025-01-30 | 11 | 5205
2025-01-30 | 12 | 5719
2025-01-30 | 13 | 5742
2025-01-30 | 14 | 6342
2025-01-30 | 15 | 6772
2025-01-30 | 16 | 6849
2025-01-30 | 17 | 7915
2025-01-30 | 18 | 8368
2025-01-30 | 19 | 7110
2025-01-30 | 20 | 6838
2025-01-30 | 21 | 8031
2025-01-30 | 22 | 5584
2025-01-30 | 23 | 3670
2025-01-31 | 0 | 2093
2025-01-31 | 1 | 1138
2025-01-31 | 2 | 644
2025-01-31 | 3 | 447
2025-01-31 | 4 | 324
2025-01-31 | 5 | 642
2025-01-31 | 6 | 1273
2025-01-31 | 7 | 2897
2025-01-31 | 8 | 4168
2025-01-31 | 9 | 4258
2025-01-31 | 10 | 4461
2025-01-31 | 11 | 4640
2025-01-31 | 12 | 5110
2025-01-31 | 13 | 5476
2025-01-31 | 14 | 6218
2025-01-31 | 15 | 6459
2025-01-31 | 16 | 6432
2025-01-31 | 17 | 8058
2025-01-31 | 18 | 7443
2025-01-31 | 19 | 6280
2025-01-31 | 20 | 5305
2025-01-31 | 21 | 5896
2025-01-31 | 22 | 5994
2025-01-31 | 23 | 4801
2025-02-01 | 0 | 1

--- statement 9 --------------------------------------------------
trip_date | fare_revenue | average_fare | average_distance
2024-12-31 | 401.60 | 19.1238 | 3.6576
2025-01-01 | 1507295.32 | 21.0542 | 3.8757
2025-01-02 | 1615806.00 | 20.5520 | 3.6887
2025-01-03 | 1636927.44 | 19.2767 | 3.3787
2025-01-04 | 1688231.00 | 18.6941 | 3.2450
2025-01-05 | 1489543.49 | 20.3189 | 3.8389
2025-01-06 | 1424300.96 | 19.2887 | 3.5373
2025-01-07 | 1589203.91 | 17.7194 | 3.0701
2025-01-08 | 1667329.23 | 17.1889 | 2.9211
2025-01-09 | 1795391.00 | 17.7504 | 3.0352
2025-01-10 | 1716674.22 | 18.0249 | 3.1264
2025-01-11 | 1704561.64 | 16.9537 | 2.9366
2025-01-12 | 1551774.35 | 18.8768 | 3.5367
2025-01-13 | 1568257.98 | 18.2451 | 3.2726
2025-01-14 | 1772314.60 | 17.5109 | 2.9505
2025-01-15 | 1825729.60 | 17.5713 | 2.9612
2025-01-16 | 1988996.02 | 17.9217 | 3.0288
2025-01-17 | 1763669.60 | 18.1994 | 3.1273
2025-01-18 | 1577193.85 | 16.8609 | 2.8910
2025-01-19 | 1331424.41 | 16.9478 | 3.0899
2025-01-20 | 2235066.48 | 33.5394 | 4.0708
2025-01-21 | 1662974.90 | 17.9163 | 3.0961
2025-01-22 | 1718228.83 | 17.2062 | 2.8494
2025-01-23 | 1882283.10 | 17.5319 | 2.8921
2025-01-24 | 1807570.00 | 17.5661 | 2.9474
2025-01-25 | 1761350.39 | 16.5022 | 2.7261
2025-01-26 | 1510828.55 | 18.7526 | 3.4796
2025-01-27 | 1485848.24 | 18.4147 | 3.2751
2025-01-28 | 1654735.65 | 17.3508 | 2.9071
2025-01-29 | 1762662.85 | 17.5108 | 3.3959
2025-01-30 | 1921937.75 | 17.8655 | 3.3913
2025-01-31 | 1771093.14 | 17.6303 | 3.4411
2025-02-01 | 6.50 | 6.5000 | 1.0400

--- statement 10 --------------------------------------------------
total_fare_revenue | weighted_average_fare | weighted_average_distance | total_amount_sum
52389612.60 | 18.3750 | 3.1923 | 79198239.40

--- statement 11 --------------------------------------------------
check_name | actual | expected | verdict
O. dim_zone excludes fixture 99999 | 0 | 0 | PASS
O2. dim_zone ids all within 1..265 | 0 | 0 | PASS
P. dim_zone rows fully populated | 0 | 0 | PASS
P2. dim_zone golden_zone_row_id unique | 0 | 0 | PASS
P3. dim_date has no calendar gaps | 0 | 0 | PASS

--- statement 12 --------------------------------------------------
table_name | diststyle | sortkey1 | sortkey_num | approx_rows | unsorted | skew_rows
dim_date | ALL | date_key | 1 | 33 | 0.00 | 
dim_payment | ALL | payment_type | 1 | 7 | 0.00 | 
dim_zone | ALL | location_id | 1 | 265 | 0.00 | 
fact_trips | EVEN | pickup_datetime | 1 | 2851125 | 0.00 | 

--- statement 13 --------------------------------------------------
table_name | constraint_name | constraint_type
dim_date | dim_date_pkey | p
dim_payment | dim_payment_pkey | p
dim_zone | dim_zone_pkey | p
fact_trips | fact_trips_date_key_fkey | f
fact_trips | fact_trips_dropoff_location_id_fkey | f
fact_trips | fact_trips_payment_type_fkey | f
fact_trips | fact_trips_pickup_location_id_fkey | f
